year_1,year_2,nhgisnam_1,nhgisst_1,nhgiscty_1,icpsrst_1,icpsrcty_1,icpsrnam_1,statenam_1,gisjoin_1,nhgisnam_2,nhgisst_2,nhgiscty_2,icpsrst_2,icpsrcty_2,icpsrnam_2,statenam_2,gisjoin_2,area_1,area_2,area_intersection,weight_value,weight_count
1870,1850,Orange,180,1170,22,1170,ORANGE,Indiana,G1801170,Orange,180,1170,22,1170,ORANGE,Indiana,G1801170,1057236908.39455,1057236908.39455,1057236908.39455,1,1
1870,1850,Marshall,170,1230,21,1230,MARSHALL,Illinois,G1701230,Marshall,170,1230,21,1230,MARSHALL,Illinois,G1701230,1032145103.73324,1032145103.73324,1032145103.73324,1,1
1870,1850,Holmes,120,0590,43,590,HOLMES,Florida,G1200590,Holmes,120,0590,43,590,HOLMES,Florida,G1200590,1208798372.27592,1208798372.27592,1208798372.27592,1,1
1870,1850,Fayette,470,0470,54,470,FAYETTE,Tennessee,G4700470,Fayette,470,0470,54,470,FAYETTE,Tennessee,G4700470,1841514870.38175,1841514870.38175,1841514870.38175,1,1
1870,1850,Nansemond,510,1230,40,1230,NANSEMOND,Virginia,G5101230,Nansemond,510,1230,40,1230,NANSEMOND,Virginia,G5101230,1061697125.85738,1061697125.85738,1061697125.85738,1,1
1870,1850,Hanover,510,0850,40,850,HANOVER,Virginia,G5100850,Hanover,510,0850,40,850,HANOVER,Virginia,G5100850,1227869736.1384,1227869736.1384,1227869736.1384,1,1
1870,1850,Delaware,190,0550,31,550,DELAWARE,Iowa,G1900550,Delaware,190,0550,31,550,DELAWARE,Iowa,G1900550,1499714601.88003,1499714601.88003,1499714601.88003,1,1
1870,1850,Switzerland,180,1550,22,1550,SWITZERLAND,Indiana,G1801550,Switzerland,180,1550,22,1550,SWITZERLAND,Indiana,G1801550,578915858.445472,578915858.445472,578915858.445472,1,1
1870,1850,Appanoose,190,0070,31,70,APPANOOSE,Iowa,G1900070,Appanoose,190,0070,31,70,APPANOOSE,Iowa,G1900070,1337325627.50535,1337325627.50535,1337325627.50535,1,1
1870,1850,Lincoln,290,1130,34,1130,LINCOLN,Missouri,G2901130,Lincoln,290,1130,34,1130,LINCOLN,Missouri,G2901130,1658663019.48454,1658663019.48454,1658663019.48454,1,1
1870,1850,Plymouth,250,0230,3,230,PLYMOUTH,Massachusetts,G2500230,Plymouth,250,0230,3,230,PLYMOUTH,Massachusetts,G2500230,1794681159.39292,1794681159.39292,1794681159.39292,1,1
1870,1850,Carroll,220,0235,45,235,CARROLL,Louisiana,G2200235,Carroll,220,0235,45,235,CARROLL,Louisiana,G2200235,2079190271.76452,2484571867.67446,2079190271.76452,1,0.836840462864384
1870,1850,Richland,220,0830,45,830,RICHLAND,Louisiana,G2200830,Carroll,220,0235,45,235,CARROLL,Louisiana,G2200235,1462082498.41267,2484571867.67446,405381595.90989,0.277263147838783,0.163159537135597
1870,1850,Delaware,420,0450,14,450,DELAWARE,Pennsylvania,G4200450,Delaware,420,0450,14,450,DELAWARE,Pennsylvania,G4200450,480148235.143638,480148235.143638,480148235.143638,1,1
1870,1850,Moniteau,290,1350,34,1350,MONITEAU,Missouri,G2901350,Moniteau,290,1350,34,1350,MONITEAU,Missouri,G2901350,1084810035.99478,1084810035.99478,1084810035.99478,1,1
1870,1850,Caroline,240,0110,52,90,CAROLINE,Maryland,G2400110,Caroline,240,0110,52,90,CAROLINE,Maryland,G2400110,835527164.077169,835527164.077169,835527164.077169,1,1
1870,1850,Lincoln,130,1810,44,1810,LINCOLN,Georgia,G1301810,Lincoln,130,1810,44,1810,LINCOLN,Georgia,G1301810,674611538.412486,674611538.412486,674611538.412486,1,1
1870,1850,Beaufort,450,0130,48,130,BEAUFORT,South Carolina,G4500130,Beaufort,450,0130,48,130,BEAUFORT,South Carolina,G4500130,4895580860.87037,4895580860.87037,4895580860.87037,1,1
1870,1850,Hinds,280,0490,46,490,HINDS,Mississippi,G2800490,Hinds,280,0490,46,490,HINDS,Mississippi,G2800490,2272350685.83992,2272350685.83992,2272350685.83992,1,1
1870,1850,Belknap,330,0010,4,10,BELKNAP,New Hampshire,G3300010,Belknap,330,0010,4,10,BELKNAP,New Hampshire,G3300010,1213535450.01776,1213535450.01776,1213535450.01776,1,1
1870,1850,Sacramento,060,0670,71,670,SACRAMENTO,California,G0600670,Sacramento,060,0670,71,670,SACRAMENTO,California,G0600670,2569821039.26943,2528479913.43585,2528479913.43587,0.983912838597776,1.00000000000001
1870,1850,Johnston,370,1010,47,1010,JOHNSTON,North Carolina,G3701010,Johnston,370,1010,47,1010,JOHNSTON,North Carolina,G3701010,2061111063.22376,2175517494.50964,2061111063.22376,1,0.94741185415672
1870,1850,Wilson,370,1950,47,1950,WILSON,North Carolina,G3701950,Johnston,370,1010,47,1010,JOHNSTON,North Carolina,G3701010,910970877.121495,2175517494.50964,114406431.285898,0.125587364161851,0.0525881458432884
1870,1850,Macon,290,1210,34,1210,MACON,Missouri,G2901210,Macon,290,1210,34,1210,MACON,Missouri,G2901210,2104441549.42609,2104441549.42609,2104441549.42609,1,1
1870,1850,Bath,510,0170,40,170,BATH,Virginia,G5100170,Bath,510,0170,40,170,BATH,Virginia,G5100170,1384509769.78432,1384509769.78432,1384509769.78432,1,1
1870,1850,Perry,280,1110,46,1110,PERRY,Mississippi,G2801110,Perry,280,1110,46,1110,PERRY,Mississippi,G2801110,2901792454.03488,2901792454.03488,2901792454.03488,1,1
1870,1850,Burnet,480,0530,49,530,BURNET,Texas,G4800530,Williamson,480,4910,49,4910,WILLIAMSON,Texas,G4804910,2644321309.42703,2895836749.09246,156463518.783282,0.0591696320055692,0.054030503906105
1870,1850,Williamson,480,4910,49,4910,WILLIAMSON,Texas,G4804910,Williamson,480,4910,49,4910,WILLIAMSON,Texas,G4804910,2939016628.10963,2895836749.09246,2739373232.05549,0.932071362188058,0.945969496696939
1870,1850,Ozaukee,550,0890,25,890,OZAUKEE,Wisconsin,G5500890,Washington,550,1310,25,1310,WASHINGTON,Wisconsin,G5501310,606665175.807979,1735593526.76475,606665175.807979,1,0.349543350129244
1870,1850,Washington,550,1310,25,1310,WASHINGTON,Wisconsin,G5501310,Washington,550,1310,25,1310,WASHINGTON,Wisconsin,G5501310,1128928354.16651,1735593526.76475,1128928354.16651,1,0.65045665172012
1870,1850,Butler,290,0230,34,230,BUTLER,Missouri,G2900230,Butler,290,0230,34,230,BUTLER,Missouri,G2900230,1835910229.26354,1625621638.30611,1625621638.30611,0.885458129920772,1
1870,1850,Cole,290,0510,34,510,COLE,Missouri,G2900510,Cole,290,0510,34,510,COLE,Missouri,G2900510,1029016373.28247,1033611872.91984,1029016373.28247,1,0.995553940741426
1870,1850,Miller,290,1310,34,1310,MILLER,Missouri,G2901310,Cole,290,0510,34,510,COLE,Missouri,G2900510,1565653962.63368,1033611872.91984,4595499.78857168,0.00293519506752394,0.00444605940486142
1870,1850,Lincoln,095,0975,,,,Dakota Territory,G0950975,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,2386652913.8306,102007964408.322,2386652913.8306,1,0.0233967311050066
1870,1850,Fillmore,270,0450,33,450,FILLMORE,Minnesota,G2700450,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,2232939736.59338,102007964408.322,2232939736.59338,1,0.0218898568317202
1870,1850,Le Sueur,270,0790,33,790,LE SUEUR,Minnesota,G2700790,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1227271727.87272,102007964408.322,1227271727.87272,1,0.0120311363430423
1870,1850,Brookings,095,0135,,,,Dakota Territory,G0950135,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,3687701219.7264,102007964408.322,3687701219.7264,1,0.0361511107599904
1870,1850,Freeborn,270,0470,33,470,FREEBORN,Minnesota,G2700470,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1871580186.78148,102007964408.322,1871580186.78148,1,0.0183473927515094
1870,1850,Martin,270,0910,33,910,MARTIN,Minnesota,G2700910,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1889518058.20671,102007964408.322,1889518058.20671,1,0.0185232405054498
1870,1850,Unorganized Territory,095,1755,,,,Dakota Territory,G0951755,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,303287431246.834,102007964408.322,6871713095.60432,0.0226574278642352,0.0673644762491087
1870,1850,Buffalo,095,0195,,,,Dakota Territory,G0950195,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,24116734783.8021,102007964408.322,19597030241.331,0.812590527573958,0.192112746833052
1870,1850,Steele,270,1470,33,1470,STEELE,Minnesota,G2701470,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1119286416.35691,102007964408.322,1119286416.35691,1,0.010972539476198
1870,1850,Union,095,1735,,,,Dakota Territory,G0951735,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1209716097.30841,102007964408.322,1209716097.30841,1,0.0118590357559348
1870,1850,Nicollet,270,1030,33,1030,NICOLLET,Minnesota,G2701030,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1209368478.78755,102007964408.322,1209368478.78755,1,0.0118556279973065
1870,1850,Charles Mix,095,0295,,,,Dakota Territory,G0950295,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,5165604628.66147,102007964408.322,5165604628.66147,1,0.0506392285996843
1870,1850,Goodhue,270,0490,33,490,GOODHUE,Minnesota,G2700490,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,2021294186.01116,102007964408.322,2021294186.01116,1,0.0198150624584589
1870,1850,Blue Earth,270,0130,33,130,BLUE EARTH,Minnesota,G2700130,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1983642439.00991,102007964408.322,1983642439.00991,1,0.0194459565046284
1870,1850,Clay,095,0355,,,,Dakota Territory,G0950355,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1079233762.71627,102007964408.322,1079233762.71627,1,0.0105798970597655
1870,1850,Mower,270,0990,33,990,MOWER,Minnesota,G2700990,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1843293389.16863,102007964408.322,1843293389.16863,1,0.0180700928585362
1870,1850,Murray,270,1010,33,1010,MURRAY,Minnesota,G2701010,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1863517569.58765,102007964408.322,1863517569.58765,1,0.0182683536564683
1870,1850,Sibley,270,1430,33,1430,SIBLEY,Minnesota,G2701430,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1555033918.42119,102007964408.322,1555033918.4207,0.999999999999684,0.0152442402653595
1870,1850,Waseca,270,1610,33,1610,WASECA,Minnesota,G2701610,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1120954140.27235,102007964408.322,1120954140.27235,1,0.0109888884340967
1870,1850,Mcleod,270,0850,33,850,MCLEOD,Minnesota,G2700850,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1309650008.85754,102007964408.322,187142194.190239,0.142894813823956,0.00183458414522555
1870,1850,Redwood,270,1270,33,1270,REDWOOD,Minnesota,G2701270,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,9567636541.271,102007964408.322,6586908079.30809,0.688457180714879,0.0645724882122119
1870,1850,Jayne,095,0855,,,,Dakota Territory,G0950855,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1794554621.88505,102007964408.322,1794554621.88505,1,0.0175922991140352
1870,1850,Dakota,270,0370,33,370,DAKOTA,Minnesota,G2700370,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1533611457.16303,102007964408.322,1001364225.74539,0.652945190953238,0.00981652983228919
1870,1850,Cottonwood,270,0330,33,330,COTTONWOOD,Minnesota,G2700330,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1680644029.35629,102007964408.322,1680644029.35629,1,0.0164756157923996
1870,1850,Rock,270,1330,33,1330,ROCK,Minnesota,G2701330,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1250543702.34749,102007964408.322,1250543702.34749,1,0.0122592751419072
1870,1850,Minnehaha,095,1195,,,,Dakota Territory,G0951195,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,3646971366.43768,102007964408.322,3646971366.43768,1,0.0357518296496872
1870,1850,Faribault,270,0430,33,430,FARIBAULT,Minnesota,G2700430,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1868949487.18157,102007964408.322,1868949487.18157,1,0.0183216035926416
1870,1850,Houston,270,0550,33,550,HOUSTON,Minnesota,G2700550,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1473443376.91856,102007964408.322,1473443376.91856,1,0.0144443954495611
1870,1850,Bon Homme,095,0075,,,,Dakota Territory,G0950075,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1505594430.83286,102007964408.322,1505594430.83286,1,0.0147595772503233
1870,1850,Winona,270,1690,33,1690,WINONA,Minnesota,G2701690,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1661693826.48975,102007964408.322,1661693826.48975,1,0.0162898439953007
1870,1850,Scott,270,1390,33,1390,SCOTT,Minnesota,G2701390,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,951247618.786383,102007964408.322,746579260.217089,0.784842185644141,0.0073188330396306
1870,1850,Olmsted,270,1090,33,1090,OLMSTED,Minnesota,G2701090,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1695132686.75328,102007964408.322,1695132686.75328,1,0.0166176503627494
1870,1850,Renville,270,1290,33,1290,RENVILLE,Minnesota,G2701290,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,2752714480.19248,102007964408.322,1057370418.25893,0.384119176132279,0.0103655672808688
1870,1850,Watonwan,270,1650,33,1650,WATONWAN,Minnesota,G2701650,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1139365672.53416,102007964408.322,1139365672.53416,1,0.0111693795591632
1870,1850,Hutchinson,095,0815,,,,Dakota Territory,G0950815,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1633271293.12597,102007964408.322,1633271293.12597,1,0.0160112134635708
1870,1850,Dodge,270,0390,33,390,DODGE,Minnesota,G2700390,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1138611311.39841,102007964408.322,1138611311.39841,1,0.0111619844391829
1870,1850,Rice,270,1310,33,1310,RICE,Minnesota,G2701310,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1336743016.19792,102007964408.322,1336743016.19792,1,0.0131043004725313
1870,1850,Yankton,095,1855,,,,Dakota Territory,G0951855,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1379453268.70758,102007964408.322,1379453268.70758,1,0.013522995745566
1870,1850,Pipestone,270,1170,,,Pipestone,Minnesota,G2701170,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1207295082.48575,102007964408.322,1207295082.48575,1,0.0118353021696731
1870,1850,Brown,270,0150,33,150,BROWN,Minnesota,G2700150,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1602156962.20792,102007964408.322,1602156962.20792,1,0.0157061948201881
1870,1850,Wabasha,270,1570,33,1570,WABASHA,Minnesota,G2701570,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1424030054.99195,102007964408.322,1424030054.99195,1,0.0139599889405869
1870,1850,Deuel,095,0495,,,,Dakota Territory,G0950495,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,5488843152.97861,102007964408.322,1216847954.94143,0.221694794518055,0.0119289504696964
1870,1850,Nobles,270,1050,33,1050,NOBLES,Minnesota,G2701050,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1870791778.2121,102007964408.322,1870791778.2121,1,0.0183396638592219
1870,1850,Jackson,270,0630,33,630,JACKSON,Minnesota,G2700630,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,1863361726.90956,102007964408.322,1863361726.90956,1,0.0182668259063656
1870,1850,Carver,270,0190,33,190,CARVER,Minnesota,G2700190,Wabasha,275,0135,33,1570,WABASHA,Minnesota Territory,G2750135,974214404.683965,102007964408.322,103792371.813177,0.106539557734057,0.00101749282436137
1870,1850,Marion,170,1210,21,1210,MARION,Illinois,G1701210,Marion,170,1210,21,1210,MARION,Illinois,G1701210,1491071954.87229,1491071954.87229,1491071954.87229,1,1
1870,1850,Sevier,470,1550,54,1550,SEVIER,Tennessee,G4701550,Sevier,470,1550,54,1550,SEVIER,Tennessee,G4701550,1330855928.79414,1330855928.79414,1330855928.79414,1,1
1870,1850,Randolph,180,1350,22,1350,RANDOLPH,Indiana,G1801350,Randolph,180,1350,22,1350,RANDOLPH,Indiana,G1801350,1173845059.30903,1173845059.30903,1173845059.30903,1,1
1870,1850,Rock,550,1050,25,1050,ROCK,Wisconsin,G5501050,Rock,550,1050,25,1050,ROCK,Wisconsin,G5501050,1880823890.24314,1880823890.24314,1880823890.24314,1,1
1870,1850,Jennings,180,0790,22,790,JENNINGS,Indiana,G1800790,Jennings,180,0790,22,790,JENNINGS,Indiana,G1800790,979926714.235836,979926714.235836,979926714.235836,1,1
1870,1850,Mora,355,0255,66,330,MORA,New Mexico Territory,G3550255,Rio Arriba,355,0315,66,390,RIO ARRIBO,New Mexico Territory,G3550315,12496253786.9884,3564654210.44366,38764594.186439,0.00310209722427392,0.010874713758453
1870,1850,Rio Arriba,355,0315,66,390,RIO ARRIBA,New Mexico Territory,G3550315,Rio Arriba,355,0315,66,390,RIO ARRIBO,New Mexico Territory,G3550315,13236470146.5925,3564654210.44366,2925926376.32315,0.221050351333764,0.820816327079027
1870,1850,Taos,355,0495,66,550,TAOS,New Mexico Territory,G3550495,Rio Arriba,355,0315,66,390,RIO ARRIBO,New Mexico Territory,G3550315,24917469458.3497,3564654210.44366,553860151.458875,0.0222277849034658,0.15537556204924
1870,1850,San Miguel,355,0395,66,470,SAN MIGUEL,New Mexico Territory,G3550395,Rio Arriba,355,0315,66,390,RIO ARRIBO,New Mexico Territory,G3550315,34442328613.5391,3564654210.44366,46103080.6691854,0.0013385587596729,0.012933394923444
1870,1850,Iron,290,0930,34,930,IRON,Missouri,G2900930,Washington,290,2210,34,2210,WASHINGTON,Missouri,G2902210,1381017282.58944,2520506996.77351,454626626.413244,0.32919691313407,0.180371102716719
1870,1850,St Francois,290,1870,34,1870,ST FRANCOIS,Missouri,G2901870,Washington,290,2210,34,2210,WASHINGTON,Missouri,G2902210,1171722765.25185,2520506996.77351,91105894.992803,0.0777537978219791,0.0361458607769894
1870,1850,Washington,290,2210,34,2210,WASHINGTON,Missouri,G2902210,Washington,290,2210,34,2210,WASHINGTON,Missouri,G2902210,1974774474.68787,2520506996.77351,1974774474.68194,0.999999999996998,0.783483036234312
1870,1850,Wayne,360,1170,13,1170,WAYNE,New York,G3601170,Wayne,360,1170,13,1170,WAYNE,New York,G3601170,1572542629.35531,1572542629.35531,1572542629.35531,1,1
1870,1850,Van Buren,190,1770,31,1770,VAN BUREN,Iowa,G1901770,Van Buren,190,1770,31,1770,VAN BUREN,Iowa,G1901770,1270511899.84998,1270511899.84998,1270511899.84998,1,1
1870,1850,Marion,010,0930,41,930,MARION,Alabama,G0100930,Marion,010,0930,41,930,MARION,Alabama,G0100930,1925864760.33736,2700237980.54945,1925864760.33736,1,0.71322038065159
1870,1850,Fayette,010,0570,41,570,FAYETTE,Alabama,G0100570,Marion,010,0930,41,930,MARION,Alabama,G0100930,1630006249.85749,2700237980.54945,135819294.297665,0.0833244009398981,0.050299008930327
1870,1850,Sanford,010,1155,41,750,LAMAR/SANFORD,Alabama,G0101155,Marion,010,0930,41,930,MARION,Alabama,G0100930,1568162558.45202,2700237980.54945,638553931.61076,0.407198812501363,0.236480612527651
1870,1850,Henry,180,0650,22,650,HENRY,Indiana,G1800650,Henry,180,0650,22,650,HENRY,Indiana,G1800650,1022776000.76415,1022776000.76415,1022776000.76415,1,1
1870,1850,Hidalgo,480,2150,49,2150,HIDALGO,Texas,G4802150,Cameron,480,0610,49,615,CAMERON-STARR-WEB,Texas,G4800610,6499382642.4705,33582693542.0004,6499382642.4705,1,0.193533691225274
1870,1850,Webb,480,4790,49,4790,WEBB,Texas,G4804790,Cameron,480,0610,49,615,CAMERON-STARR-WEB,Texas,G4800610,3913198719.82577,33582693542.0004,3529277628.02152,0.901890724368492,0.105092154791206
1870,1850,La Salle,480,2830,49,2830,LA SALLE,Texas,G4802830,Cameron,480,0610,49,615,CAMERON-STARR-WEB,Texas,G4800610,3870117758.40852,33582693542.0004,1373269469.98176,0.354839195008496,0.0408921776409709
1870,1850,Cameron,480,0610,49,610,CAMERON,Texas,G4800610,Cameron,480,0610,49,615,CAMERON-STARR-WEB,Texas,G4800610,6710111291.88003,33582693542.0004,6710111291.88003,1,0.199808609261434
1870,1850,Nueces,480,3550,49,3550,NUECES,Texas,G4803550,Cameron,480,0610,49,615,CAMERON-STARR-WEB,Texas,G4800610,6172136921.45563,33582693542.0004,18181.72689013,2.94577504055792e-06,5.41401685585193e-07
1870,1850,Starr,480,4270,49,4270,STARR,Texas,G4804270,Cameron,480,0610,49,615,CAMERON-STARR-WEB,Texas,G4800610,7158648233.90896,33582693542.0004,7158648233.90896,1,0.213164802428845
1870,1850,Encinal,480,1415,49,1415,ENCINAL,Texas,G4801415,Cameron,480,0610,49,615,CAMERON-STARR-WEB,Texas,G4800610,4022009218.04274,33582693542.0004,2887408947.53535,0.717902120806294,0.0859790756189404
1870,1850,Dimmit,480,1270,49,1270,DIMMIT,Texas,G4801270,Cameron,480,0610,49,615,CAMERON-STARR-WEB,Texas,G4800610,3456367729.13308,33582693542.0004,932965341.9745,0.269926528393004,0.027781134970835
1870,1850,Zapata,480,5050,49,5050,ZAPATA,Texas,G4805050,Cameron,480,0610,49,615,CAMERON-STARR-WEB,Texas,G4800610,4491611837.04626,33582693542.0004,4491611837.04626,1,0.133747813629922
1870,1850,Clinton,210,0530,51,530,CLINTON,Kentucky,G2100530,Clinton,210,0530,51,530,CLINTON,Kentucky,G2100530,532350397.572118,532350397.572118,532350397.572118,1,1
1870,1850,Polk,480,3730,49,3730,POLK,Texas,G4803730,Polk,480,3730,49,3730,POLK,Texas,G4803730,3047633495.09593,3023780173.38868,3023780173.38868,0.992173165918529,1
1870,1850,Oglethorpe,130,2210,44,2210,OGLETHORPE,Georgia,G1302210,Oglethorpe,130,2210,44,2210,OGLETHORPE,Georgia,G1302210,1145229949.32069,1145229949.32069,1145229949.32069,1,1
1870,1850,Ionia,260,0670,23,670,IONIA,Michigan,G2600670,Ionia,260,0670,23,670,IONIA,Michigan,G2600670,1502778237.54522,1502778237.54522,1502778237.54522,1,1
1870,1850,Jackson,180,0710,22,710,JACKSON,Indiana,G1800710,Jackson,180,0710,22,710,JACKSON,Indiana,G1800710,1330614306.42027,1373941272.44011,1330614306.42027,1,0.968465197975392
